TWickedWalksAtlantaOakland
v7
r0
t307590351.083968
cCheck dependencies
lSLF07#2@119"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate graves.png" "Confederate graves.png"307590333#307590333#0(0"0(0#0#74"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Confederate graves.png8624809568#652"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Confederate graves.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate graves.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Grant Mausoleum header-1-1.png" "Grant Mausoleum header-1-1.png"
s307590329.563645
e307590329.737750
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Grant Mausoleum header-1-1.png
xGrant Mausoleum header-1-1.png
lSLF07#2@135"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Grant Mausoleum header-1-1.png" "Grant Mausoleum header-1-1.png"307590329#307590329#0(0"0(0#0#82"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Grant Mausoleum header-1-1.png8624301920#668"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Grant Mausoleum header-1-1.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Grant Mausoleum header-1-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Grant Mausoleum.png" "Grant Mausoleum.png"
s307590329.486482
e307590329.773283
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Grant Mausoleum.png
xGrant Mausoleum.png
lSLF07#2@113"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Grant Mausoleum.png" "Grant Mausoleum.png"307590329#307590329#0(0"0(0#0#71"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Grant Mausoleum.png8625071488#646"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Grant Mausoleum.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Grant Mausoleum.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Great Locomotive Chase sm-1.png" "Great Locomotive Chase sm-1.png"
s307590330.739126
e307590330.849517
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Great Locomotive Chase sm-1.png
xGreat Locomotive Chase sm-1.png
lSLF07#2@137"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Great Locomotive Chase sm-1.png" "Great Locomotive Chase sm-1.png"307590330#307590330#0(0"0(0#0#83"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Great Locomotive Chase sm-1.png8637911904#670"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Great Locomotive Chase sm-1.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Great Locomotive Chase sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Great Locomotive Chase.png" "Great Locomotive Chase.png"
s307590331.216991
e307590331.347234
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Great Locomotive Chase.png
xGreat Locomotive Chase.png
lSLF07#2@127"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Great Locomotive Chase.png" "Great Locomotive Chase.png"307590331#307590331#0(0"0(0#0#78"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Great Locomotive Chase.png8635177536#660"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Great Locomotive Chase.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Great Locomotive Chase.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Hugh Inman sm-1.png" "Hugh Inman sm-1.png"
s307590335.374057
e307590335.824174
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Hugh Inman sm-1.png
xHugh Inman sm-1.png
lSLF07#2@113"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Hugh Inman sm-1.png" "Hugh Inman sm-1.png"307590335#307590335#0(0"0(0#0#71"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Hugh Inman sm-1.png8637694528#646"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Hugh Inman sm-1.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Hugh Inman sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Hugh Inman.png" "Hugh Inman.png"
s307590335.350038
e307590336.246112
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Hugh Inman.png
xHugh Inman.png
lSLF07#2@103"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Hugh Inman.png" "Hugh Inman.png"307590335#307590336#0(0"0(0#0#66"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Hugh Inman.png8635630752#636"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Hugh Inman.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Hugh Inman.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/James Nissen header.png" "James Nissen header.png"
s307590327.699002
e307590327.788579
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/James Nissen header.png
xJames Nissen header.png
lSLF07#2@121"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/James Nissen header.png" "James Nissen header.png"307590327#307590327#0(0"0(0#0#75"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/James Nissen header.png8648776032#654"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/James Nissen header.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/James Nissen header.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/James Nissen.png" "James Nissen.png"
s307590327.516154
e307590327.698787
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/James Nissen.png
xJames Nissen.png
lSLF07#2@107"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/James Nissen.png" "James Nissen.png"307590327#307590327#0(0"0(0#0#68"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/James Nissen.png8649090976#640"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/James Nissen.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/James Nissen.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Jasper Smith header.png" "Jasper Smith header.png"
s307590327.978773
e307590328.121580
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Jasper Smith header.png
xJasper Smith header.png
lSLF07#2@121"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Jasper Smith header.png" "Jasper Smith header.png"307590327#307590328#0(0"0(0#0#75"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Jasper Smith header.png8647098304#654"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Jasper Smith header.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Jasper Smith header.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Jasper Smith.png" "Jasper Smith.png"
s307590327.963148
e307590328.379522
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Jasper Smith.png
xJasper Smith.png
lSLF07#2@107"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Jasper Smith.png" "Jasper Smith.png"307590327#307590328#0(0"0(0#0#68"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Jasper Smith.png8613318176#640"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Jasper Smith.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Jasper Smith.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Jim Conley sm-1.png" "Jim Conley sm-1.png"
s307590329.864699
e307590329.988978
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Jim Conley sm-1.png
xJim Conley sm-1.png
lSLF07#2@113"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Jim Conley sm-1.png" "Jim Conley sm-1.png"307590329#307590329#0(0"0(0#0#71"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Jim Conley sm-1.png8646055808#646"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Jim Conley sm-1.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Jim Conley sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Jim Conley.png" "Jim Conley.png"
s307590332.341461
e307590333.301163
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Jim Conley.png
xJim Conley.png
lSLF07#2@103"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Jim Conley.png" "Jim Conley.png"307590332#307590333#0(0"0(0#0#66"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Jim Conley.png8648074944#636"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Jim Conley.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Jim Conley.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank in death-sm.png" "Leo Frank in death-sm.png"
s307590329.773495
e307590329.834661
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank in death-sm.png
xLeo Frank in death-sm.png
lSLF07#2@125"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank in death-sm.png" "Leo Frank in death-sm.png"307590329#307590329#0(0"0(0#0#77"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Leo Frank in death-sm.png8648435968#658"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Leo Frank in death-sm.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank in death-sm.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank in death.png" "Leo Frank in death.png"
s307590329.834758
e307590330.072323
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank in death.png
xLeo Frank in death.png
lSLF07#2@119"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank in death.png" "Leo Frank in death.png"307590329#307590330#0(0"0(0#0#74"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Leo Frank in death.png8647007072#652"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Leo Frank in death.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank in death.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank in life-sm.png" "Leo Frank in life-sm.png"
s307590329.737846
e307590329.864605
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank in life-sm.png
xLeo Frank in life-sm.png
lSLF07#2@123"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank in life-sm.png" "Leo Frank in life-sm.png"307590329#307590329#0(0"0(0#0#76"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Leo Frank in life-sm.png8621884864#656"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Leo Frank in life-sm.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank in life-sm.png"0#
